コード,銘柄名,順位
4422.T,ＶＡＬＵＥＮＥＸ,1
5380.T,新東,2
9408.T,ＢＳＮメディアホールディングス,3
7673.T,ダイコー通産,4
6396.T,宇野澤組鐵工所,5
4287.T,ジャストプランニング,6
4465.T,ニイタカ,7
7877.T,永大化工,8
1430.T,ファーストコーポレーション,9
9906.T,藤井産業,10
1788.T,三東工業社,11
5867.T,エスネットワークス,12
7619.T,田中商事,13
5575.T,Ｇｌｏｂｅｅ,14
6035.T,アイ・アールジャパンホールディングス,15
9791.T,ビケンテクノ,16
9165.T,クオルテック,17
8291.T,日産東京販売ホールディングス,18
5103.T,昭和ホールディングス,19
9780.T,ハリマビステム,20
5580.T,プロディライト,21
3612.T,ワールド,22
4320.T,ＣＥホールディングス,23
5271.T,トーヨーアサノ,24
5858.T,ＳＴＧ,25
3284.T,フージャースホールディングス,26
8147.T,トミタ,27
3955.T,イムラ,28
1764.T,工藤建設,29
4994.T,大成ラミックグループ,30
7979.T,松風,31
8617.T,光世証券,32
7128.T,ユニソルホールディングス,33
5889.T,Ｊａｐａｎ　Ｅｙｅｗｅａｒ　Ｈｏｌｄｉｎｇｓ,34
4920.T,日本色材工業研究所,35
6419.T,マースグループホールディングス,36
6989.T,北陸電気工業,37
167A.T,リョーサン菱洋ホールディングス,38
7893.T,プロネクサス,39
9262.T,シルバーライフ,40
4378.T,ＣＩＮＣ,41
2153.T,Ｅ・Ｊホールディングス,42
7239.T,タチエス,43
7278.T,エクセディ,44
9365.T,トレーディア,45
4772.T,ＳＭ　ＥＮＴＥＲＴＡＩＮＭＥＮＴ　ＪＡＰＡＮ,46
297A.T,アルピコホールディングス,47
4765.T,ＳＢＩグローバルアセットマネジメント,48
3320.T,クロスプラス,49
2916.T,仙波糖化工業,50
7925.T,前澤化成工業,51
2475.T,ＷＤＢホールディングス,52
5658.T,日亜鋼業,53
6306.T,日工,54
9856.T,ケーユーホールディングス,55
3294.T,イーグランド,56
9401.T,ＴＢＳホールディングス,57
8129.T,東邦ホールディングス,58
9273.T,コーア商事ホールディングス,59
4619.T,日本特殊塗料,60
7483.T,ドウシシャ,61
3271.T,ＴＨＥグローバル社,62
2154.T,オープンアップグループ,63
6074.T,ジェイエスエス,64
2664.T,カワチ薬品,65
9023.T,東京地下鉄,66
9008.T,京王電鉄,67
9274.T,ＫＰＰグループホールディングス,68
8185.T,チヨダ,69
3131.T,シンデン・ハイテックス,70
5946.T,長府製作所,71
7305.T,新家工業,72
7463.T,アドヴァングループ,73
6157.T,日進工具,74
7593.T,ＶＴホールディングス,75
3232.T,三重交通グループホールディングス,76
6342.T,太平製作所,77
6413.T,理想科学工業,78
2212.T,山崎製パン,79
7856.T,萩原工業,80
6382.T,トリニティ工業,81
8793.T,ＮＥＣキャピタルソリューション,82
6489.T,前澤工業,83
8076.T,カノークス,84
7820.T,ニホンフラッシュ,85
8771.T,イー・ギャランティ,86
6239.T,ナガオカ,87
8596.T,九州リースサービス,88
7299.T,フジオーゼックス,89
6294.T,オカダアイヨン,90
8289.T,Ｏｌｙｍｐｉｃグループ,91
3154.T,メディアスホールディングス,92
6272.T,レオン自動機,93
8101.T,ＧＳＩクレオス,94
3107.T,ダイワボウホールディングス,95
8198.T,マックスバリュ東海,96
8052.T,椿本興業,97
9202.T,ＡＮＡホールディングス,98
6282.T,オイレス工業,99
8584.T,ジャックス,100
8801.T,三井不動産,101
1882.T,東亜道路工業,102
9622.T,スペース,103
6737.T,ＥＩＺＯ,104
8566.T,リコーリース,105
5976.T,高周波熱錬,106
2613.T,Ｊ－オイルミルズ,107
5949.T,ユニプレス,108
7914.T,共同印刷,109
9022.T,東海旅客鉄道,110
4613.T,関西ペイント,111
8425.T,みずほリース,112
9882.T,イエローハット,113
4534.T,持田製薬,114
8016.T,オンワードホールディングス,115
2924.T,イフジ産業,116
8081.T,カナデン,117
3191.T,ジョイフル本田,118
6371.T,椿本チエイン,119
5363.T,東京窯業,120
8881.T,日神グループホールディングス,121
1981.T,協和日成,122
8160.T,木曽路,123
9757.T,船井総研ホールディングス,124
9832.T,オートバックスセブン,125
6919.T,ケル,126
7840.T,フランスベッドホールディングス,127
8095.T,アステナホールディングス,128
7607.T,進和,129
8091.T,ニチモウ,130
8281.T,ゼビオホールディングス,131
3501.T,ＳＵＭＩＮＯＥ,132
2875.T,東洋水産,133
8439.T,東京センチュリー,134
2053.T,中部飼料,135
8725.T,ＭＳ＆ＡＤインシュアランスグループホールディングス,136
2301.T,学情,137
6059.T,ウチヤマホールディングス,138
5988.T,パイオラックス,139
8043.T,スターゼン,140
9533.T,東邦瓦斯,141
8572.T,アコム,142
9304.T,澁澤倉庫,143
4526.T,理研ビタミン,144
2296.T,伊藤ハム米久ホールディングス,145
7949.T,小松ウオール工業,146
7508.T,Ｇ‐７ホールディングス,147
6062.T,チャーム・ケア・コーポレーション,148
6929.T,日本セラミック,149
9060.T,日本ロジテム,150
3109.T,シキボウ,151
2359.T,コア,152
3002.T,グンゼ,153
2004.T,昭和産業,154
9716.T,乃村工藝社,155
7313.T,テイ・エス　テック,156
4825.T,ウェザーニューズ,157
2109.T,ＤＭ三井製糖,158
8613.T,丸三証券,159
7420.T,佐鳥電機,160
2146.T,ＵＴグループ,161
2282.T,日本ハム,162
9987.T,スズケン,163
8219.T,青山商事,164
5970.T,ジーテクト,165
2784.T,アルフレッサ　ホールディングス,166
5076.T,インフロニア・ホールディングス,167
8850.T,スターツコーポレーション,168
9001.T,東武鉄道,169
7438.T,コンドーテック,170
1301.T,極洋,171
5195.T,バンドー化学,172
4404.T,ミヨシ油脂,173
9218.T,メンタルヘルステクノロジーズ,174
9686.T,東洋テック,175
2292.T,Ｓ　Ｆｏｏｄｓ,176
4732.T,ユー・エス・エス,177
5933.T,アルインコ,178
4490.T,ビザスク,179
1929.T,日特建設,180
3048.T,ビックカメラ,181
8877.T,エスリード,182
9163.T,ナレルグループ,183
9037.T,ハマキョウレックス,184
7987.T,ナカバヤシ,185
4094.T,日本化学産業,186
3946.T,トーモク,187
6381.T,アネスト岩田,188
3156.T,レスター,189
3231.T,野村不動産ホールディングス,190
7388.T,ＦＰパートナー,191
3877.T,中越パルプ工業,192
7595.T,アルゴグラフィックス,193
5279.T,日本興業,194
9029.T,ヒガシホールディングス,195
2168.T,パソナグループ,196
9007.T,小田急電鉄,197
7504.T,高速,198
9628.T,燦ホールディングス,199
6349.T,小森コーポレーション,200
7096.T,ステムセル研究所,201
8511.T,日本証券金融,202
7886.T,ヤマト　モビリティ　＆　Ｍｆｇ．,203
324A.T,ブッキングリゾート,204
6070.T,キャリアリンク,205
6718.T,アイホン,206
3560.T,ほぼ日,207
7730.T,マニー,208
7971.T,東リ,209
9900.T,サガミホールディングス,210
2733.T,あらた,211
6345.T,アイチ　コーポレーション,212
7751.T,キヤノン,213
8137.T,サンワテクノス,214
2819.T,エバラ食品工業,215
4694.T,ビー・エム・エル,216
3001.T,片倉工業,217
5185.T,フコク,218
4927.T,ポーラ・オルビスホールディングス,219
7952.T,河合楽器製作所,220
6902.T,デンソー,221
4439.T,東名,222
9629.T,ピー・シー・エー,223
7277.T,ＴＢＫ,224
1852.T,淺沼組,225
3086.T,Ｊ．フロント　リテイリング,226
7039.T,ブリッジインターナショナルグループ,227
8007.T,高島,228
2602.T,日清オイリオグループ,229
7417.T,南陽,230
3139.T,ラクト・ジャパン,231
2211.T,不二家,232
4301.T,アミューズ,233
3204.T,トーア紡コーポレーション,234
7458.T,第一興商,235
5391.T,エーアンドエーマテリアル,236
8005.T,スクロール,237
3495.T,香陵住販,238
6995.T,東海理化電機製作所,239
9885.T,シャルレ,240
5463.T,丸一鋼管,241
4218.T,ニチバン,242
4540.T,ツムラ,243
8772.T,アサックス,244
5440.T,共英製鋼,245
4559.T,ゼリア新薬工業,246
3050.T,ＤＣＭホールディングス,247
3539.T,ＪＭホールディングス,248
8999.T,グランディハウス,249
8125.T,ワキタ,250
8593.T,三菱ＨＣキャピタル,251
3452.T,ビーロット,252
9065.T,山九,253
2489.T,アドウェイズ,254
3521.T,テルマー湯ホールディングス,255
8150.T,三信電気,256
4221.T,大倉工業,257
3245.T,ディア・ライフ,258
7841.T,遠藤製作所,259
2449.T,プラップジャパン,260
9059.T,カンダホールディングス,261
211A.T,カドス・コーポレーション,262
8864.T,空港施設,263
7444.T,ハリマ共和物産,264
2408.T,ＫＧ情報,265
7709.T,クボテック,266
4768.T,大塚商会,267
5911.T,横河ブリッジホールディングス,268
6165.T,パンチ工業,269
5603.T,虹技,270
4547.T,キッセイ薬品工業,271
8022.T,美津濃,272
8086.T,ニプロ,273
3842.T,ネクストジェン,274
7804.T,ビーアンドピー,275
6379.T,レイズネクスト,276
4629.T,大伸化学,277
9782.T,ディーエムエス,278
8585.T,オリエントコーポレーション,279
5915.T,駒井ハルテック,280
7296.T,エフ・シー・シー,281
3457.T,Ａｎｄ　Ｄｏホールディングス,282
2117.T,ウェルネオシュガー,283
1972.T,三晃金属工業,284
4671.T,ファルコホールディングス,285
3246.T,コーセーアールイー,286
7433.T,伯東,287
3003.T,ヒューリック,288
2676.T,高千穂交易,289
5192.T,三ツ星ベルト,290
5410.T,合同製鐵,291
5411.T,ＪＦＥホールディングス,292
9313.T,丸八倉庫,293
8844.T,コスモスイニシア,294
7981.T,タカラスタンダード,295
6809.T,ＴＯＡ,296
5025.T,マーキュリー,297
5868.T,ロココ,298
9034.T,南総通運,299
4642.T,オリジナル設計,300
7512.T,イオン北海道,301
2593.T,伊藤園,302
7525.T,リックス,303
1770.T,藤田エンジニアリング,304
3431.T,宮地エンジニアリンググループ,305
4611.T,大日本塗料,306
2933.T,紀文食品,307
3201.T,日本毛織,308
8084.T,ＲＹＯＤＥＮ,309
6539.T,ＭＳ－Ｊａｐａｎ,310
2820.T,やまみ,311
5589.T,オートサーバー,312
9310.T,日本トランスシティ,313
2734.T,サーラコーポレーション,314
2209.T,井村屋グループ,315
3636.T,三菱総合研究所,316
3835.T,ｅＢＡＳＥ,317
7628.T,オーハシテクニカ,318
3388.T,明治電機工業,319
3773.T,アドバンスト・メディア,320
5464.T,モリ工業,321
9340.T,アソインターナショナル,322
2666.T,オートウェーブ,323
2112.T,塩水港精糖,324
9729.T,トーカイ,325
7990.T,グローブライド,326
1822.T,大豊建設,327
8117.T,中央自動車工業,328
4202.T,ダイセル,329
6586.T,マキタ,330
9063.T,岡山県貨物運送,331
8079.T,正栄食品工業,332
8051.T,山善,333
9039.T,サカイ引越センター,334
1379.T,ホクト,335
3958.T,笹徳印刷,336
9699.T,ニシオホールディングス,337
9009.T,京成電鉄,338
8214.T,ＡＯＫＩホールディングス,339
7081.T,コーユーレンティア,340
3020.T,アプライド,341
7467.T,萩原電気ホールディングス,342
5108.T,ブリヂストン,343
8917.T,ファースト住建,344
8260.T,井筒屋,345
8904.T,ＡＶＡＮＴＩＡ,346
8570.T,イオンフィナンシャルサービス,347
8860.T,フジ住宅,348
1401.T,エムビーエス,349
3418.T,バルニバービ,350
7769.T,リズム,351
9827.T,リリカラ,352
9247.T,ＴＲＥホールディングス,353
5204.T,石塚硝子,354
4041.T,日本曹達,355
3053.T,ペッパーフードサービス,356
2792.T,ハニーズホールディングス,357
6089.T,ウィルグループ,358
9020.T,東日本旅客鉄道,359
7036.T,イーエムネットジャパン,360
244A.T,グロースエクスパートナーズ,361
8595.T,ジャフコ　グループ,362
4569.T,杏林製薬,363
151A.T,ダイブ,364
7212.T,エフテック,365
7692.T,アースインフィニティ,366
2668.T,タビオ,367
4388.T,エーアイ,368
7291.T,日本プラスト,369
3289.T,東急不動産ホールディングス,370
3422.T,Ｊ－ＭＡＸ,371
9006.T,京浜急行電鉄,372
9997.T,ベルーナ,373
9691.T,両毛システムズ,374
6436.T,アマノ,375
7975.T,リヒトラブ,376
8078.T,阪和興業,377
4840.T,トライアイズ,378
2897.T,日清食品ホールディングス,379
6763.T,帝国通信工業,380
6923.T,スタンレー電気,381
8848.T,レオパレス２１,382
8836.T,ＲＩＳＥ,383
7575.T,日本ライフライン,384
250A.T,シマダヤ,385
2415.T,ヒューマンホールディングス,386
3182.T,オイシックス・ラ・大地,387
3004.T,神栄,388
7447.T,ナガイレーベン,389
6750.T,エレコム,390
3193.T,エターナルホスピタリティグループ,391
6820.T,アイコム,392
7122.T,近畿車輛,393
1898.T,世紀東急工業,394
8075.T,神鋼商事,395
9324.T,安田倉庫,396
7366.T,ＬＩＴＡＬＩＣＯ,397
2266.T,六甲バター,398
7235.T,東京ラヂエーター製造,399
4249.T,森六,400
3475.T,グッドコムアセット,401
2378.T,ルネサンス,402
9416.T,ビジョン,403
7240.T,ＮＯＫ,404
3176.T,三洋貿易,405
7827.T,オービス,406
7264.T,ムロコーポレーション,407
5408.T,中山製鋼所,408
9644.T,タナベコンサルティンググループ,409
7282.T,豊田合成,410
1820.T,西松建設,411
6317.T,北川鉄工所,412
9082.T,大和自動車交通,413
2903.T,シノブフーズ,414
9236.T,ジャパンＭ＆Ａソリューション,415
9511.T,沖縄電力,416
6118.T,アイダエンジニアリング,417
1333.T,マルハニチロ,418
8158.T,ソーダニッカ,419
8591.T,オリックス,420
9726.T,ＫＮＴ－ＣＴホールディングス,421
9005.T,東急,422
5929.T,三和ホールディングス,423
7599.T,ＩＤＯＭ,424
1719.T,安藤・間,425
4376.T,くふうカンパニーホールディングス,426
6947.T,図研,427
6797.T,名古屋電機工業,428
6096.T,レアジョブ,429
3843.T,フリービット,430
6882.T,三社電機製作所,431
3633.T,ＧＭＯペパボ,432
3063.T,ジェイグループホールディングス,433
1808.T,長谷工コーポレーション,434
6557.T,ＡＩＡＩグループ,435
4045.T,東亞合成,436
4725.T,ＣＡＣ　Ｈｏｌｄｉｎｇｓ,437
2669.T,カネ美食品,438
4406.T,新日本理化,439
7475.T,アルビス,440
8060.T,キヤノンマーケティングジャパン,441
3371.T,ソフトクリエイトホールディングス,442
4471.T,三洋化成工業,443
1376.T,カネコ種苗,444
6730.T,アクセル,445
6293.T,日精樹脂工業,446
2215.T,第一屋製パン,447
6287.T,サトー,448
8804.T,東京建物,449
9932.T,杉本商事,450
5991.T,日本発條,451
3911.T,Ａｉｍｉｎｇ,452
3772.T,ウェルス・マネジメント,453
3945.T,スーパーバッグ,454
3608.T,ＴＳＩホールディングス,455
3437.T,特殊電極,456
6340.T,澁谷工業,457
8706.T,極東証券,458
9045.T,京阪ホールディングス,459
7214.T,ＧＭＢ,460
3580.T,小松マテーレ,461
4714.T,リソー教育グループ,462
6333.T,帝国電機製作所,463
6908.T,イリソ電子工業,464
6047.T,Ｇｕｎｏｓｙ,465
6082.T,ライドオンエクスプレスホールディングス,466
7276.T,小糸製作所,467
2932.T,ＳＴＩフードホールディングス,468
7199.T,プレミアグループ,469
2307.T,クロスキャット,470
287A.T,黒田グループ,471
2428.T,ウェルネット,472
9376.T,ユーラシア旅行社,473
4763.T,クリーク・アンド・リバー社,474
4178.T,Ｓｈａｒｉｎｇ　Ｉｎｎｏｖａｔｉｏｎｓ,475
7811.T,中本パックス,476
9831.T,ヤマダホールディングス,477
6823.T,リオン,478
8029.T,ルックホールディングス,479
5992.T,中央発條,480
9936.T,王将フードサービス,481
3998.T,すららネット,482
6178.T,日本郵政,483
9347.T,日本管財ホールディングス,484
7226.T,極東開発工業,485
3484.T,イノベーションホールディングス,486
6412.T,平和,487
9706.T,日本空港ビルデング,488
6899.T,ＡＳＴＩ,489
3861.T,王子ホールディングス,490
9763.T,丸建リース,491
5930.T,文化シヤッター,492
2674.T,ハードオフコーポレーション,493
9248.T,人・夢・技術グループ,494
6915.T,千代田インテグレ,495
2681.T,ゲオホールディングス,496
2730.T,エディオン,497
8023.T,ＤＡＩＫＯ　ＸＴＥＣＨ,498
4494.T,バリオセキュア,499
7211.T,三菱自動車工業,500
8130.T,サンゲツ,501
2479.T,ジェイテック,502
1833.T,奥村組,503
5941.T,中西製作所,504
3123.T,サイボー,505
9381.T,エーアイテイー,506
428A.T,サイプレス・ホールディングス,507
2353.T,日本駐車場開発,508
8151.T,東陽テクニカ,509
4042.T,東ソー,510
6561.T,ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ,511
5357.T,ヨータイ,512
8254.T,さいか屋,513
9672.T,東京都競馬,514
6486.T,イーグル工業,515
7912.T,大日本印刷,516
9025.T,鴻池運輸,517
9743.T,丹青社,518
7821.T,前田工繊,519
3317.T,フライングガーデン,520
4985.T,アース製薬,521
7246.T,プレス工業,522
9076.T,セイノーホールディングス,523
9223.T,ＡＳＮＯＶＡ,524
4224.T,ロンシール工業,525
4014.T,カラダノート,526
3768.T,リスクモンスター,527
2871.T,ニチレイ,528
9081.T,神奈川中央交通,529
3447.T,信和,530
5938.T,ＬＩＸＩＬ,531
6151.T,日東工器,532
4242.T,タカギセイコー,533
6547.T,グリーンズ,534
5959.T,岡部,535
7780.T,メニコン,536
8841.T,テーオーシー,537
8074.T,ユアサ商事,538
4290.T,プレステージ・インターナショナル,539
4633.T,サカタインクス,540
8887.T,シーラホールディングス,541
9069.T,センコーグループホールディングス,542
2915.T,ケンコーマヨネーズ,543
9204.T,スカイマーク,544
3177.T,ありがとうサービス,545
9619.T,イチネンホールディングス,546
3222.T,ユナイテッド・スーパーマーケット・ホールディングス,547
8795.T,Ｔ＆Ｄホールディングス,548
5852.T,アーレスティ,549
256A.T,飛島ホールディングス,550
6817.T,スミダコーポレーション,551
291A.T,リスキル,552
3933.T,チエル,553
7294.T,ヨロズ,554
9744.T,メイテックグループホールディングス,555
5406.T,神戸製鋼所,556
9305.T,ヤマタネ,557
7203.T,トヨタ自動車,558
6405.T,鈴茂器工,559
4272.T,日本化薬,560
4792.T,山田コンサルティンググループ,561
6418.T,日本金銭機械,562
1994.T,高橋カーテンウォール工業,563
6262.T,ＰＥＧＡＳＵＳ,564
4205.T,日本ゼオン,565
7148.T,ＦＰＧ,566
9414.T,日本ＢＳ放送,567
8065.T,佐藤商事,568
6463.T,ＴＰＲ,569
7561.T,ハークスレイ,570
9368.T,キムラユニティー,571
7844.T,マーベラス,572
8935.T,ＦＪネクストホールディングス,573
6625.T,ＪＡＬＣＯホールディングス,574
2060.T,フィード・ワン,575
7265.T,エイケン工業,576
3435.T,サンコーテクノ,577
7624.T,ＮａＩＴＯ,578
3954.T,昭和パックス,579
2433.T,博報堂ＤＹホールディングス,580
2384.T,ＳＢＳホールディングス,581
8789.T,フィンテック　グローバル,582
9828.T,Ｇｅｎｋｉ　Ｇｌｏｂａｌ　Ｄｉｎｉｎｇ　Ｃｏｎｃｅｐｔｓ,583
7421.T,カッパ・クリエイト,584
2385.T,総医研ホールディングス,585
9127.T,玉井商船,586
7476.T,アズワン,587
8699.T,ＨＳホールディングス,588
9279.T,ギフトホールディングス,589
7241.T,フタバ産業,590
3099.T,三越伊勢丹ホールディングス,591
3558.T,ジェイドグループ,592
3922.T,ＰＲ　ＴＩＭＥＳ,593
3402.T,東レ,594
7059.T,コプロ・ホールディングス,595
7133.T,ＨＹＵＧＡ　ＰＲＩＭＡＲＹ　ＣＡＲＥ,596
8203.T,ＭｒＭａｘＨＤ,597
9755.T,応用地質,598
7085.T,カーブスホールディングス,599
3901.T,マークラインズ,600
7571.T,ヤマノホールディングス,601
4284.T,ソルクシーズ,602
7522.T,ワタミ,603
4635.T,東京インキ,604
9682.T,ＤＴＳ,605
4331.T,テイクアンドギヴ・ニーズ,606
1925.T,大和ハウス工業,607
3569.T,セーレン,608
9948.T,アークス,609
1826.T,佐田建設,610
3985.T,テモナ,611
5232.T,住友大阪セメント,612
7102.T,日本車輌製造,613
3962.T,チェンジホールディングス,614
7222.T,日産車体,615
4709.T,ＩＤホールディングス,616
4595.T,ミズホメディー,617
8037.T,カメイ,618
3648.T,ＡＧＳ,619
6548.T,旅工房,620
9532.T,大阪瓦斯,621
1786.T,オリエンタル白石,622
9446.T,サカイホールディングス,623
3028.T,アルペン,624
7266.T,今仙電機製作所,625
6058.T,ベクトル,626
4673.T,川崎地質,627
7172.T,ジャパンインベストメントアドバイザー,628
2332.T,クエスト,629
8897.T,ＭＩＲＡＲＴＨホールディングス,630
4361.T,川口化学工業,631
7187.T,ジェイリース,632
4719.T,アルファシステムズ,633
9746.T,ＴＫＣ,634
423A.T,ライオン事務器,635
2705.T,大戸屋ホールディングス,636
7927.T,ムトー精工,637
5819.T,カナレ電気,638
8410.T,セブン銀行,639
7482.T,シモジマ,640
2587.T,サントリー食品インターナショナル,641
5902.T,ホッカンホールディングス,642
7988.T,ニフコ,643
8616.T,東海東京フィナンシャル・ホールディングス,644
9960.T,東テク,645
2984.T,ヤマイチエステート,646
9424.T,日本通信,647
8217.T,オークワ,648
8869.T,明和地所,649
4674.T,クレスコ,650
6523.T,ＰＨＣホールディングス,651
4220.T,リケンテクノス,652
8159.T,立花エレテック,653
2809.T,キユーピー,654
7272.T,ヤマハ発動機,655
8097.T,三愛オブリ,656
7994.T,オカムラ,657
5989.T,エイチワン,658
8179.T,ロイヤルホールディングス,659
3491.T,ＧＡ　ｔｅｃｈｎｏｌｏｇｉｅｓ,660
5891.T,魁力屋,661
3817.T,ＳＲＡホールディングス,662
6807.T,日本航空電子工業,663
9872.T,北恵,664
4452.T,花王,665
1870.T,矢作建設工業,666
3242.T,アーバネットコーポレーション,667
1450.T,ＴＡＮＡＫＥＮ,668
4848.T,フルキャストホールディングス,669
3657.T,ポールトゥウィンホールディングス,670
8014.T,蝶理,671
8011.T,三陽商会,672
7231.T,トピー工業,673
5644.T,メタルアート,674
3179.T,シュッピン,675
8601.T,大和証券グループ本社,676
3837.T,アドソル日進,677
6859.T,エスペック,678
7537.T,丸文,679
2695.T,くら寿司,680
7442.T,中山福,681
6971.T,京セラ,682
9558.T,ジャパニアス,683
1866.T,北野建設,684
3360.T,シップヘルスケアホールディングス,685
4875.T,メディシノバ・インク,686
2918.T,わらべや日洋ホールディングス,687
1930.T,北陸電気工事,688
5351.T,品川リフラ,689
7871.T,フクビ化学工業,690
9301.T,三菱倉庫,691
5901.T,東洋製罐グループホールディングス,692
6309.T,巴工業,693
3093.T,トレジャー・ファクトリー,694
5660.T,神鋼鋼線工業,695
4120.T,スガイ化学工業,696
3708.T,特種東海製紙,697
5632.T,三菱製鋼,698
2281.T,プリマハム,699
2477.T,手間いらず,700
4116.T,大日精化工業,701
6565.T,ＡＢホテル,702
3566.T,ユニフォームネクスト,703
7372.T,デコルテ・ホールディングス,704
372A.T,レント,705
5011.T,ニチレキグループ,706
6149.T,小田原エンジニアリング,707
6182.T,メタリアル,708
4820.T,イーエムシステムズ,709
441A.T,ＮＥ,710
9325.T,ファイズホールディングス,711
8093.T,極東貿易,712
6224.T,ＪＲＣ,713
6339.T,新東工業,714
7414.T,小野建,715
4977.T,新田ゼラチン,716
8275.T,フォーバル,717
4260.T,ハイブリッドテクノロジーズ,718
9332.T,ＮＩＳＳＯホールディングス,719
3045.T,カワサキ,720
9928.T,ミロク情報サービス,721
3591.T,ワコールホールディングス,722
2485.T,ティア,723
7050.T,フロンティアインターナショナル,724
7823.T,アートネイチャー,725
8154.T,加賀電子,726
5269.T,日本コンクリート工業,727
7898.T,ウッドワン,728
8349.T,東北銀行,729
4246.T,ダイキョーニシカワ,730
6104.T,芝浦機械,731
9658.T,ビジネスブレイン太田昭和,732
6036.T,ＫｅｅＰｅｒ技研,733
4936.T,アクシージア,734
4092.T,日本化学工業,735
386A.T,みのや,736
6588.T,東芝テック,737
8018.T,三共生興,738
1888.T,若築建設,739
7570.T,橋本総業ホールディングス,740
6918.T,アバールデータ,741
7095.T,Ｍａｃｂｅｅ　Ｐｌａｎｅｔ,742
3939.T,カナミックネットワーク,743
197A.T,タウンズ,744
5480.T,日本冶金工業,745
9160.T,ノバレーゼ,746
9616.T,共立メンテナンス,747
2440.T,ぐるなび,748
6533.T,Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ,749
8020.T,兼松,750
8729.T,ソニーフィナンシャルグループ,751
7202.T,いすゞ自動車,752
8604.T,野村ホールディングス,753
2462.T,ライク,754
6086.T,シンメンテホールディングス,755
3934.T,ベネフィットジャパン,756
6724.T,セイコーエプソン,757
4370.T,モビルス,758
3844.T,コムチュア,759
9265.T,ヤマシタヘルスケアホールディングス,760
5851.T,リョービ,761
4531.T,有機合成薬品工業,762
7066.T,ピアズ,763
2127.T,日本Ｍ＆Ａセンターホールディングス,764
7723.T,愛知時計電機,765
9795.T,ステップ,766
6185.T,ＳＭＮ,767
3611.T,マツオカコーポレーション,768
4707.T,キタック,769
7991.T,マミヤ・オーピー,770
6517.T,デンヨー,771
3116.T,トヨタ紡織,772
6543.T,日宣,773
3302.T,帝国繊維,774
9048.T,名古屋鉄道,775
